overall_rating,obsn
4,26884
4,26885
4,26886
4,26887
4,26888
5,26889
4,26890
1,26891
5,26892
3,26893
4,26894
3,26895
3,26896
3,26897
4,26898
2,26899
5,26900
4,26901
5,26902
4,26903
2,26904
3,26905
5,26906
4,26907
5,26908
5,26909
5,26910
5,26911
4,26912
5,26913
3,26914
4,26915
5,26916
5,26917
3,26918
3,26919
5,26920
5,26921
4,26922
2,26923
4,26924
4,26925
1,26926
3,26927
4,26928
4,26929
1,26930
3,26931
4,26932
3,26933
5,26934
4,26935
4,26936
5,26937
3,26938
4,26939
4,26940
4,26941
4,26942
3,26943
2,26944
5,26945
2,26946
3,26947
2,26948
4,26949
3,26950
3,26951
4,26952
2,26953
4,26954
4,26955
5,26956
3,26957
5,26958
5,26959
5,26960
3,26961
3,26962
3,26963
5,26964
3,26965
5,26966
5,26967
5,26968
1,26969
2,26970
3,26971
5,26972
3,26973
5,26974
4,26975
4,26976
4,26977
1,26978
4,26979
5,26980
5,26981
4,26982
5,26983
3,26984
4,26985
2,26986
5,26987
5,26988
4,26989
4,26990
5,26991
2,26992
1,26993
5,26994
5,26995
4,26996
3,26997
5,26998
5,26999
2,27000
4,27001
5,27002
4,27003
5,27004
5,27005
1,27006
5,27007
5,27008
5,27009
3,27010
3,27011
4,27012
4,27013
5,27014
5,27015
5,27016
4,27017
5,27018
3,27019
5,27020
3,27021
5,27022
4,27023
3,27024
4,27025
5,27026
3,27027
5,27028
5,27029
4,27030
3,27031
5,27032
3,27033
4,27034
4,27035
4,27036
5,27037
5,27038
4,27039
5,27040
5,27041
5,27042
3,27043
1,27044
4,27045
5,27046
5,27047
1,27048
5,27049
1,27050
3,27051
4,27052
5,27053
4,27054
3,27055
4,27056
3,27057
5,27058
3,27059
2,27060
5,27061
4,27062
4,27063
4,27064
2,27065
5,27066
1,27067
3,27068
4,27069
4,27070
1,27071
5,27072
4,27073
5,27074
4,27075
4,27076
5,27077
4,27078
1,27079
4,27080
3,27081
4,27082
4,27083
3,27084
4,27085
5,27086
4,27087
5,27088
5,27089
5,27090
3,27091
5,27092
2,27093
1,27094
5,27095
5,27096
5,27097
5,27098
4,27099
5,27100
3,27101
5,27102
1,27103
4,27104
4,27105
5,27106
2,27107
5,27108
5,27109
3,27110
5,27111
3,27112
5,27113
5,27114
4,27115
5,27116
3,27117
3,27118
5,27119
4,27120
4,27121
3,27122
5,27123
4,27124
5,27125
5,27126
3,27127
5,27128
4,27129
2,27130
1,27131
4,27132
5,27133
4,27134
5,27135
4,27136
4,27137
5,27138
2,27139
5,27140
4,27141
3,27142
5,27143
4,27144
5,27145
3,27146
5,27147
4,27148
2,27149
5,27150
5,27151
3,27152
3,27153
1,27154
5,27155
4,27156
5,27157
3,27158
4,27159
4,27160
5,27161
5,27162
5,27163
5,27164
5,27165
5,27166
5,27167
5,27168
4,27169
5,27170
5,27171
4,27172
5,27173
5,27174
5,27175
4,27176
5,27177
4,27178
5,27179
4,27180
4,27181
5,27182
5,27183
3,27184
4,27185
4,27186
5,27187
4,27188
4,27189
4,27190
4,27191
4,27192
1,27193
5,27194
5,27195
3,27196
3,27197
5,27198
5,27199
5,27200
5,27201
1,27202
2,27203
5,27204
4,27205
5,27206
2,27207
3,27208
5,27209
4,27210
2,27211
4,27212
4,27213
4,27214
3,27215
3,27216
5,27217
5,27218
4,27219
4,27220
5,27221
4,27222
5,27223
5,27224
4,27225
5,27226
4,27227
5,27228
3,27229
1,27230
5,27231
3,27232
2,27233
3,27234
4,27235
4,27236
3,27237
4,27238
4,27239
4,27240
3,27241
3,27242
5,27243
3,27244
5,27245
5,27246
3,27247
5,27248
5,27249
3,27250
4,27251
3,27252
4,27253
5,27254
4,27255
4,27256
4,27257
4,27258
3,27259
5,27260
4,27261
3,27262
1,27263
4,27264
3,27265
4,27266
4,27267
4,27268
5,27269
5,27270
5,27271
4,27272
5,27273
5,27274
4,27275
2,27276
5,27277
5,27278
4,27279
5,27280
4,27281
3,27282
4,27283
5,27284
3,27285
3,27286
3,27287
5,27288
4,27289
4,27290
5,27291
5,27292
4,27293
1,27294
3,27295
5,27296
5,27297
4,27298
4,27299
5,27300
4,27301
4,27302
5,27303
5,27304
3,27305
4,27306
4,27307
1,27308
1,27309
5,27310
5,27311
3,27312
2,27313
3,27314
5,27315
4,27316
5,27317
5,27318
3,27319
3,27320
5,27321
5,27322
4,27323
2,27324
4,27325
5,27326
4,27327
4,27328
5,27329
3,27330
5,27331
3,27332
5,27333
4,27334
5,27335
5,27336
4,27337
5,27338
5,27339
4,27340
5,27341
4,27342
3,27343
3,27344
2,27345
4,27346
4,27347
5,27348
3,27349
1,27350
5,27351
3,27352
5,27353
5,27354
5,27355
4,27356
5,27357
5,27358
5,27359
5,27360
4,27361
5,27362
3,27363
1,27364
5,27365
3,27366
4,27367
4,27368
2,27369
5,27370
3,27371
5,27372
4,27373
4,27374
5,27375
3,27376
4,27377
1,27378
3,27379
5,27380
5,27381
4,27382
3,27383
4,27384
3,27385
5,27386
4,27387
4,27388
4,27389
1,27390
3,27391
5,27392
5,27393
1,27394
4,27395
3,27396
4,27397
4,27398
5,27399
3,27400
4,27401
5,27402
2,27403
4,27404
3,27405
4,27406
4,27407
3,27408
5,27409
5,27410
3,27411
1,27412
5,27413
4,27414
4,27415
4,27416
5,27417
4,27418
3,27419
5,27420
5,27421
3,27422
5,27423
3,27424
5,27425
5,27426
4,27427
1,27428
5,27429
5,27430
5,27431
1,27432
3,27433
4,27434
5,27435
5,27436
4,27437
3,27438
4,27439
3,27440
5,27441
4,27442
4,27443
4,27444
3,27445
4,27446
5,27447
3,27448
4,27449
5,27450
5,27451
4,27452
5,27453
4,27454
5,27455
3,27456
2,27457
3,27458
5,27459
3,27460
5,27461
4,27462
4,27463
4,27464
5,27465
3,27466
3,27467
4,27468
1,27469
1,27470
5,27471
5,27472
5,27473
4,27474
1,27475
4,27476
3,27477
5,27478
5,27479
5,27480
5,27481
1,27482
3,27483
4,27484
3,27485
4,27486
4,27487
5,27488
5,27489
5,27490
3,27491
5,27492
3,27493
5,27494
5,27495
3,27496
4,27497
3,27498
5,27499
4,27500
5,27501
3,27502
5,27503
4,27504
4,27505
5,27506
5,27507
5,27508
5,27509
1,27510
3,27511
4,27512
5,27513
4,27514
4,27515
5,27516
4,27517
5,27518
2,27519
3,27520
1,27521
4,27522
5,27523
5,27524
3,27525
5,27526
4,27527
3,27528
5,27529
3,27530
4,27531
1,27532
5,27533
4,27534
4,27535
5,27536
5,27537
5,27538
4,27539
4,27540
4,27541
1,27542
3,27543
5,27544
4,27545
3,27546
5,27547
4,27548
3,27549
3,27550
3,27551
4,27552
3,27553
3,27554
5,27555
3,27556
5,27557
1,27558
4,27559
4,27560
4,27561
1,27562
5,27563
5,27564
4,27565
3,27566
4,27567
1,27568
1,27569
1,27570
3,27571
4,27572
1,27573
5,27574
5,27575
4,27576
5,27577
4,27578
1,27579
1,27580
4,27581
2,27582
3,27583
5,27584
5,27585
5,27586
5,27587
5,27588
5,27589
4,27590
5,27591
5,27592
4,27593
5,27594
5,27595
5,27596
5,27597
4,27598
4,27599
4,27600
5,27601
5,27602
5,27603
3,27604
5,27605
5,27606
4,27607
5,27608
5,27609
3,27610
5,27611
4,27612
5,27613
4,27614
1,27615
4,27616
3,27617
3,27618
5,27619
3,27620
5,27621
2,27622
1,27623
5,27624
3,27625
4,27626
4,27627
4,27628
3,27629
3,27630
3,27631
5,27632
4,27633
3,27634
3,27635
4,27636
5,27637
2,27638
4,27639
5,27640
5,27641
4,27642
4,27643
3,27644
3,27645
4,27646
4,27647
5,27648
5,27649
4,27650
3,27651
1,27652
3,27653
3,27654
4,27655
5,27656
1,27657
4,27658
3,27659
2,27660
3,27661
4,27662
4,27663
4,27664
2,27665
5,27666
4,27667
5,27668
5,27669
3,27670
1,27671
5,27672
5,27673
5,27674
5,27675
4,27676
4,27677
3,27678
4,27679
3,27680
4,27681
4,27682
4,27683
1,27684
4,27685
3,27686
5,27687
4,27688
5,27689
5,27690
5,27691
4,27692
3,27693
5,27694
5,27695
5,27696
2,27697
5,27698
5,27699
5,27700
4,27701
5,27702
5,27703
3,27704
4,27705
5,27706
3,27707
3,27708
1,27709
3,27710
4,27711
1,27712
5,27713
4,27714
2,27715
4,27716
4,27717
5,27718
5,27719
4,27720
5,27721
4,27722
4,27723
1,27724
4,27725
4,27726
4,27727
5,27728
1,27729
5,27730
2,27731
2,27732
1,27733
5,27734
5,27735
5,27736
4,27737
5,27738
5,27739
3,27740
3,27741
3,27742
4,27743
3,27744
4,27745
5,27746
1,27747
1,27748
5,27749
4,27750
5,27751
4,27752
4,27753
2,27754
5,27755
3,27756
4,27757
3,27758
3,27759
5,27760
4,27761
4,27762
4,27763
1,27764
4,27765
3,27766
4,27767
3,27768
3,27769
4,27770
4,27771
3,27772
5,27773
4,27774
4,27775
4,27776
5,27777
5,27778
3,27779
4,27780
4,27781
3,27782
4,27783
4,27784
5,27785
4,27786
3,27787
1,27788
5,27789
4,27790
5,27791
5,27792
5,27793
4,27794
4,27795
3,27796
5,27797
5,27798
3,27799
1,27800
2,27801
4,27802
4,27803
5,27804
4,27805
5,27806
4,27807
3,27808
5,27809
3,27810
4,27811
5,27812
5,27813
3,27814
3,27815
4,27816
5,27817
5,27818
2,27819
1,27820
2,27821
4,27822
5,27823
3,27824
5,27825
4,27826
5,27827
5,27828
5,27829
3,27830
4,27831
5,27832
5,27833
5,27834
3,27835
5,27836
5,27837
3,27838
1,27839
3,27840
3,27841
2,27842
4,27843
5,27844
3,27845
3,27846
2,27847
5,27848
1,27849
5,27850
5,27851
5,27852
3,27853
5,27854
4,27855
3,27856
4,27857
4,27858
1,27859
5,27860
5,27861
4,27862
2,27863
4,27864
5,27865
5,27866
3,27867
4,27868
4,27869
3,27870
4,27871
4,27872
3,27873
5,27874
5,27875
5,27876
4,27877
3,27878
4,27879
4,27880
3,27881
2,27882
5,27883
3,27884
4,27885
5,27886
4,27887
3,27888
5,27889
2,27890
5,27891
1,27892
5,27893
3,27894
3,27895
5,27896
5,27897
3,27898
4,27899
5,27900
3,27901
5,27902
3,27903
5,27904
4,27905
4,27906
1,27907
5,27908
1,27909
3,27910
4,27911
4,27912
2,27913
1,27914
5,27915
4,27916
5,27917
1,27918
3,27919
4,27920
4,27921
3,27922
4,27923
4,27924
5,27925
4,27926
3,27927
5,27928
5,27929
5,27930
5,27931
5,27932
3,27933
5,27934
5,27935
4,27936
3,27937
4,27938
3,27939
5,27940
5,27941
5,27942
2,27943
4,27944
5,27945
2,27946
3,27947
3,27948
5,27949
5,27950
4,27951
5,27952
3,27953
5,27954
3,27955
5,27956
3,27957
5,27958
4,27959
5,27960
4,27961
3,27962
4,27963
4,27964
5,27965
4,27966
3,27967
5,27968
1,27969
3,27970
5,27971
4,27972
3,27973
5,27974
3,27975
4,27976
1,27977
5,27978
5,27979
1,27980
3,27981
5,27982
4,27983
2,27984
3,27985
5,27986
4,27987
5,27988
5,27989
5,27990
5,27991
4,27992
4,27993
3,27994
4,27995
1,27996
3,27997
3,27998
5,27999
3,28000
2,28001
3,28002
5,28003
5,28004
2,28005
5,28006
4,28007
4,28008
5,28009
5,28010
3,28011
4,28012
3,28013
3,28014
5,28015
3,28016
3,28017
5,28018
4,28019
5,28020
5,28021
4,28022
2,28023
1,28024
3,28025
4,28026
3,28027
3,28028
5,28029
4,28030
4,28031
5,28032
2,28033
4,28034
1,28035
5,28036
5,28037
5,28038
3,28039
2,28040
1,28041
4,28042
3,28043
4,28044
5,28045
5,28046
4,28047
5,28048
4,28049
3,28050
4,28051
3,28052
5,28053
3,28054
5,28055
4,28056
5,28057
4,28058
3,28059
4,28060
5,28061
4,28062
5,28063
5,28064
4,28065
4,28066
3,28067
5,28068
5,28069
3,28070
4,28071
3,28072
1,28073
4,28074
3,28075
3,28076
5,28077
4,28078
4,28079
4,28080
4,28081
4,28082
3,28083
5,28084
4,28085
4,28086
2,28087
4,28088
3,28089
5,28090
5,28091
3,28092
1,28093
2,28094
5,28095
4,28096
5,28097
3,28098
4,28099
4,28100
4,28101
4,28102
3,28103
3,28104
3,28105
3,28106
5,28107
3,28108
1,28109
5,28110
1,28111
1,28112
5,28113
5,28114
4,28115
5,28116
4,28117
5,28118
1,28119
4,28120
5,28121
5,28122
4,28123
4,28124
5,28125
4,28126
3,28127
5,28128
3,28129
2,28130
4,28131
5,28132
3,28133
4,28134
2,28135
2,28136
4,28137
3,28138
3,28139
3,28140
5,28141
5,28142
3,28143
5,28144
5,28145
5,28146
5,28147
4,28148
3,28149
5,28150
4,28151
4,28152
5,28153
3,28154
5,28155
4,28156
4,28157
5,28158
5,28159
5,28160
5,28161
3,28162
5,28163
5,28164
5,28165
4,28166
4,28167
2,28168
2,28169
5,28170
5,28171
4,28172
3,28173
5,28174
5,28175
5,28176
4,28177
4,28178
3,28179
2,28180
1,28181
4,28182
4,28183
4,28184
4,28185
2,28186
5,28187
3,28188
5,28189
3,28190
5,28191
4,28192
5,28193
5,28194
5,28195
1,28196
2,28197
5,28198
4,28199
4,28200
2,28201
4,28202
1,28203
5,28204
3,28205
3,28206
5,28207
4,28208
5,28209
5,28210
3,28211
4,28212
5,28213
4,28214
3,28215
5,28216
4,28217
4,28218
4,28219
3,28220
3,28221
4,28222
3,28223
5,28224
5,28225
5,28226
4,28227
4,28228
4,28229
5,28230
3,28231
3,28232
1,28233
5,28234
4,28235
3,28236
5,28237
4,28238
4,28239
4,28240
4,28241
4,28242
5,28243
5,28244
2,28245
4,28246
4,28247
3,28248
2,28249
1,28250
4,28251
5,28252
3,28253
1,28254
4,28255
5,28256
3,28257
2,28258
4,28259
4,28260
3,28261
5,28262
4,28263
4,28264
4,28265
4,28266
2,28267
5,28268
4,28269
4,28270
5,28271
5,28272
3,28273
3,28274
3,28275
4,28276
1,28277
1,28278
5,28279
3,28280
4,28281
5,28282
4,28283
4,28284
5,28285
5,28286
1,28287
5,28288
4,28289
5,28290
4,28291
4,28292
4,28293
3,28294
5,28295
1,28296
3,28297
2,28298
3,28299
4,28300
3,28301
2,28302
4,28303
4,28304
4,28305
5,28306
4,28307
3,28308
4,28309
5,28310
4,28311
4,28312
3,28313
4,28314
5,28315
4,28316
4,28317
5,28318
4,28319
4,28320
3,28321
5,28322
3,28323
4,28324
3,28325
3,28326
1,28327
2,28328
2,28329
4,28330
4,28331
4,28332
3,28333
4,28334
4,28335
1,28336
5,28337
5,28338
5,28339
5,28340
5,28341
4,28342
4,28343
4,28344
3,28345
1,28346
4,28347
4,28348
2,28349
4,28350
5,28351
3,28352
5,28353
3,28354
5,28355
4,28356
4,28357
5,28358
4,28359
5,28360
3,28361
3,28362
5,28363
3,28364
5,28365
4,28366
5,28367
5,28368
4,28369
1,28370
5,28371
3,28372
3,28373
5,28374
5,28375
3,28376
3,28377
4,28378
5,28379
5,28380
3,28381
4,28382
5,28383
4,28384
3,28385
5,28386
4,28387
4,28388
3,28389
3,28390
5,28391
5,28392
4,28393
5,28394
3,28395
4,28396
4,28397
3,28398
5,28399
5,28400
3,28401
1,28402
5,28403
4,28404
4,28405
4,28406
5,28407
3,28408
3,28409
2,28410
3,28411
5,28412
5,28413
4,28414
3,28415
2,28416
5,28417
4,28418
2,28419
5,28420
4,28421
3,28422
2,28423
5,28424
2,28425
4,28426
3,28427
4,28428
3,28429
4,28430
5,28431
4,28432
4,28433
3,28434
4,28435
5,28436
3,28437
2,28438
4,28439
5,28440
5,28441
5,28442
4,28443
5,28444
5,28445
3,28446
5,28447
3,28448
3,28449
4,28450
4,28451
5,28452
4,28453
3,28454
4,28455
5,28456
5,28457
2,28458
4,28459
4,28460
4,28461
3,28462
2,28463
4,28464
2,28465
5,28466
5,28467
5,28468
1,28469
4,28470
3,28471
5,28472
4,28473
3,28474
3,28475
4,28476
5,28477
5,28478
5,28479
4,28480
3,28481
4,28482
4,28483
4,28484
4,28485
5,28486
3,28487
3,28488
5,28489
4,28490
5,28491
5,28492
4,28493
4,28494
3,28495
5,28496
4,28497
5,28498
5,28499
3,28500
4,28501
3,28502
3,28503
4,28504
5,28505
5,28506
3,28507
3,28508
3,28509
4,28510
4,28511
3,28512
3,28513
4,28514
5,28515
5,28516
5,28517
4,28518
5,28519
3,28520
5,28521
4,28522
5,28523
3,28524
5,28525
3,28526
5,28527
5,28528
2,28529
5,28530
4,28531
3,28532
5,28533
3,28534
5,28535
4,28536
2,28537
5,28538
5,28539
4,28540
4,28541
3,28542
1,28543
3,28544
5,28545
4,28546
4,28547
5,28548
3,28549
5,28550
3,28551
4,28552
5,28553
2,28554
4,28555
4,28556
4,28557
5,28558
4,28559
4,28560
5,28561
3,28562
4,28563
4,28564
1,28565
5,28566
3,28567
3,28568
4,28569
5,28570
5,28571
3,28572
4,28573
4,28574
5,28575
5,28576
3,28577
3,28578
4,28579
4,28580
4,28581
3,28582
4,28583
3,28584
5,28585
3,28586
5,28587
4,28588
5,28589
5,28590
4,28591
3,28592
4,28593
2,28594
4,28595
5,28596
4,28597
5,28598
5,28599
1,28600
4,28601
5,28602
5,28603
3,28604
5,28605
4,28606
4,28607
5,28608
4,28609
4,28610
3,28611
2,28612
5,28613
4,28614
4,28615
4,28616
4,28617
4,28618
4,28619
4,28620
1,28621
4,28622
3,28623
4,28624
3,28625
4,28626
2,28627
1,28628
5,28629
3,28630
4,28631
2,28632
4,28633
3,28634
3,28635
4,28636
4,28637
3,28638
3,28639
3,28640
5,28641
4,28642
4,28643
4,28644
5,28645
5,28646
5,28647
5,28648
5,28649
5,28650
3,28651
3,28652
5,28653
5,28654
4,28655
5,28656
1,28657
3,28658
5,28659
5,28660
5,28661
5,28662
3,28663
4,28664
5,28665
5,28666
2,28667
1,28668
5,28669
5,28670
5,28671
5,28672
5,28673
5,28674
3,28675
3,28676
3,28677
4,28678
1,28679
5,28680
4,28681
2,28682
5,28683
5,28684
4,28685
4,28686
5,28687
4,28688
5,28689
5,28690
1,28691
3,28692
5,28693
5,28694
3,28695
4,28696
3,28697
5,28698
2,28699
4,28700
5,28701
4,28702
4,28703
2,28704
1,28705
2,28706
5,28707
3,28708
4,28709
4,28710
3,28711
5,28712
3,28713
4,28714
4,28715
5,28716
5,28717
3,28718
5,28719
5,28720
2,28721
5,28722
3,28723
3,28724
4,28725
1,28726
4,28727
5,28728
4,28729
4,28730
4,28731
5,28732
4,28733
4,28734
5,28735
4,28736
5,28737
5,28738
3,28739
5,28740
4,28741
5,28742
4,28743
4,28744
4,28745
4,28746
3,28747
3,28748
4,28749
4,28750
3,28751
4,28752
4,28753
4,28754
5,28755
3,28756
4,28757
2,28758
2,28759
5,28760
5,28761
5,28762
4,28763
2,28764
4,28765
2,28766
4,28767
4,28768
4,28769
3,28770
5,28771
2,28772
2,28773
5,28774
4,28775
3,28776
3,28777
3,28778
2,28779
2,28780
4,28781
2,28782
5,28783
5,28784
5,28785
1,28786
4,28787
5,28788
4,28789
5,28790
2,28791
1,28792
4,28793
4,28794
3,28795
4,28796
1,28797
1,28798
2,28799
4,28800
3,28801
5,28802
5,28803
4,28804
3,28805
5,28806
5,28807
5,28808
5,28809
2,28810
4,28811
5,28812
5,28813
5,28814
5,28815
5,28816
3,28817
1,28818
5,28819
5,28820
4,28821
4,28822
3,28823
5,28824
1,28825
3,28826
5,28827
3,28828
4,28829
5,28830
4,28831
5,28832
3,28833
3,28834
3,28835
3,28836
4,28837
5,28838
5,28839
5,28840
5,28841
5,28842
4,28843
3,28844
3,28845
5,28846
4,28847
1,28848
4,28849
5,28850
3,28851
2,28852
3,28853
3,28854
3,28855
3,28856
1,28857
3,28858
3,28859
4,28860
4,28861
4,28862
3,28863
4,28864
4,28865
2,28866
5,28867
5,28868
5,28869
4,28870
4,28871
2,28872
3,28873
3,28874
3,28875
3,28876
3,28877
3,28878
3,28879
5,28880
2,28881
5,28882
5,28883
5,28884
5,28885
4,28886
3,28887
1,28888
2,28889
4,28890
2,28891
3,28892
4,28893
5,28894
3,28895
4,28896
1,28897
5,28898
3,28899
5,28900
4,28901
5,28902
4,28903
4,28904
4,28905
2,28906
5,28907
3,28908
4,28909
3,28910
4,28911
4,28912
4,28913
5,28914
4,28915
5,28916
4,28917
5,28918
3,28919
4,28920
3,28921
3,28922
5,28923
4,28924
4,28925
1,28926
3,28927
5,28928
5,28929
4,28930
5,28931
5,28932
4,28933
5,28934
3,28935
5,28936
3,28937
3,28938
3,28939
4,28940
5,28941
1,28942
5,28943
5,28944
3,28945
3,28946
2,28947
4,28948
4,28949
5,28950
2,28951
4,28952
3,28953
3,28954
5,28955
5,28956
5,28957
5,28958
4,28959
4,28960
5,28961
4,28962
5,28963
2,28964
3,28965
4,28966
3,28967
5,28968
4,28969
3,28970
3,28971
5,28972
4,28973
4,28974
4,28975
5,28976
4,28977
4,28978
4,28979
3,28980
3,28981
4,28982
2,28983
4,28984
4,28985
5,28986
5,28987
2,28988
4,28989
2,28990
4,28991
3,28992
3,28993
3,28994
3,28995
3,28996
4,28997
5,28998
4,28999
4,29000
4,29001
4,29002
4,29003
4,29004
5,29005
5,29006
4,29007
2,29008
5,29009
5,29010
5,29011
5,29012
5,29013
5,29014
5,29015
4,29016
1,29017
5,29018
5,29019
4,29020
5,29021
3,29022
4,29023
5,29024
1,29025
4,29026
4,29027
4,29028
5,29029
3,29030
4,29031
5,29032
4,29033
4,29034
5,29035
4,29036
2,29037
1,29038
3,29039
4,29040
3,29041
2,29042
3,29043
5,29044
3,29045
5,29046
3,29047
3,29048
5,29049
3,29050
4,29051
4,29052
1,29053
2,29054
5,29055
5,29056
1,29057
5,29058
5,29059
1,29060
5,29061
5,29062
3,29063
3,29064
2,29065
4,29066
1,29067
4,29068
5,29069
5,29070
4,29071
5,29072
4,29073
4,29074
3,29075
4,29076
3,29077
4,29078
4,29079
5,29080
4,29081
3,29082
2,29083
5,29084
4,29085
4,29086
5,29087
3,29088
4,29089
4,29090
5,29091
5,29092
4,29093
1,29094
4,29095
4,29096
3,29097
2,29098
4,29099
4,29100
4,29101
5,29102
2,29103
3,29104
4,29105
3,29106
3,29107
4,29108
5,29109
4,29110
3,29111
5,29112
4,29113
2,29114
3,29115
5,29116
3,29117
5,29118
5,29119
4,29120
4,29121
3,29122
3,29123
5,29124
1,29125
3,29126
1,29127
4,29128
3,29129
4,29130
3,29131
5,29132
4,29133
4,29134
3,29135
1,29136
5,29137
4,29138
4,29139
4,29140
4,29141
5,29142
4,29143
4,29144
4,29145
4,29146
5,29147
5,29148
5,29149
4,29150
4,29151
3,29152
5,29153
5,29154
4,29155
3,29156
3,29157
3,29158
1,29159
3,29160
4,29161
4,29162
3,29163
3,29164
1,29165
5,29166
3,29167
3,29168
5,29169
1,29170
4,29171
1,29172
3,29173
3,29174
5,29175
5,29176
2,29177
1,29178
5,29179
3,29180
5,29181
4,29182
3,29183
5,29184
5,29185
2,29186
5,29187
5,29188
2,29189
4,29190
1,29191
4,29192
5,29193
4,29194
5,29195
4,29196
5,29197
5,29198
1,29199
4,29200
4,29201
4,29202
5,29203
5,29204
3,29205
4,29206
2,29207
5,29208
5,29209
4,29210
5,29211
5,29212
4,29213
4,29214
3,29215
4,29216
3,29217
3,29218
4,29219
4,29220
3,29221
4,29222
4,29223
3,29224
4,29225
4,29226
4,29227
2,29228
4,29229
4,29230
4,29231
5,29232
4,29233
3,29234
5,29235
5,29236
4,29237
5,29238
5,29239
4,29240
5,29241
4,29242
5,29243
2,29244
5,29245
4,29246
2,29247
5,29248
5,29249
3,29250
5,29251
3,29252
4,29253
4,29254
4,29255
5,29256
4,29257
4,29258
4,29259
3,29260
4,29261
4,29262
1,29263
4,29264
5,29265
3,29266
4,29267
3,29268
5,29269
1,29270
4,29271
3,29272
4,29273
3,29274
3,29275
5,29276
5,29277
3,29278
4,29279
4,29280
3,29281
5,29282
4,29283
3,29284
3,29285
5,29286
4,29287
2,29288
3,29289
5,29290
5,29291
5,29292
2,29293
4,29294
1,29295
4,29296
3,29297
5,29298
3,29299
4,29300
4,29301
4,29302
2,29303
4,29304
3,29305
4,29306
3,29307
1,29308
5,29309
2,29310
1,29311
4,29312
4,29313
5,29314
4,29315
2,29316
4,29317
4,29318
5,29319
4,29320
4,29321
4,29322
3,29323
5,29324
2,29325
4,29326
3,29327
4,29328
4,29329
5,29330
3,29331
5,29332
4,29333
5,29334
5,29335
2,29336
4,29337
4,29338
4,29339
5,29340
5,29341
1,29342
4,29343
2,29344
5,29345
3,29346
3,29347
3,29348
5,29349
4,29350
4,29351
3,29352
5,29353
5,29354
5,29355
5,29356
4,29357
5,29358
5,29359
4,29360
5,29361
3,29362
5,29363
2,29364
1,29365
4,29366
3,29367
4,29368
3,29369
3,29370
4,29371
5,29372
4,29373
1,29374
4,29375
5,29376
5,29377
3,29378
3,29379
3,29380
5,29381
4,29382
4,29383
4,29384
5,29385
1,29386
4,29387
5,29388
2,29389
5,29390
4,29391
3,29392
1,29393
4,29394
5,29395
3,29396
3,29397
3,29398
5,29399
3,29400
5,29401
4,29402
5,29403
5,29404
4,29405
5,29406
5,29407
5,29408
4,29409
5,29410
5,29411
4,29412
4,29413
5,29414
4,29415
1,29416
5,29417
1,29418
5,29419
4,29420
5,29421
4,29422
3,29423
4,29424
3,29425
5,29426
4,29427
4,29428
5,29429
5,29430
5,29431
4,29432
4,29433
5,29434
5,29435
4,29436
4,29437
3,29438
5,29439
5,29440
3,29441
5,29442
3,29443
3,29444
5,29445
4,29446
3,29447
5,29448
1,29449
4,29450
5,29451
5,29452
4,29453
4,29454
4,29455
3,29456
4,29457
2,29458
3,29459
5,29460
4,29461
3,29462
5,29463
3,29464
3,29465
4,29466
4,29467
4,29468
5,29469
3,29470
4,29471
3,29472
3,29473
5,29474
5,29475
2,29476
4,29477
4,29478
5,29479
4,29480
1,29481
4,29482
4,29483
4,29484
4,29485
5,29486
5,29487
5,29488
3,29489
5,29490
3,29491
4,29492
5,29493
5,29494
4,29495
4,29496
5,29497
4,29498
3,29499
5,29500
4,29501
1,29502
4,29503
3,29504
4,29505
5,29506
4,29507
3,29508
3,29509
5,29510
3,29511
4,29512
3,29513
5,29514
5,29515
3,29516
3,29517
3,29518
3,29519
4,29520
4,29521
4,29522
5,29523
3,29524
3,29525
4,29526
5,29527
4,29528
3,29529
5,29530
5,29531
2,29532
3,29533
5,29534
4,29535
3,29536
4,29537
3,29538
3,29539
5,29540
4,29541
3,29542
5,29543
2,29544
5,29545
4,29546
3,29547
3,29548
3,29549
5,29550
3,29551
4,29552
5,29553
1,29554
1,29555
4,29556
5,29557
4,29558
5,29559
4,29560
5,29561
5,29562
4,29563
2,29564
5,29565
4,29566
5,29567
4,29568
3,29569
3,29570
2,29571
4,29572
5,29573
4,29574
3,29575
5,29576
5,29577
5,29578
4,29579
5,29580
5,29581
3,29582
4,29583
5,29584
2,29585
5,29586
3,29587
4,29588
5,29589
4,29590
4,29591
2,29592
3,29593
1,29594
5,29595
4,29596
5,29597
4,29598
4,29599
3,29600
2,29601
5,29602
4,29603
5,29604
5,29605
4,29606
4,29607
5,29608
4,29609
4,29610
5,29611
3,29612
4,29613
4,29614
5,29615
4,29616
1,29617
2,29618
5,29619
4,29620
1,29621
5,29622
5,29623
5,29624
5,29625
5,29626
1,29627
1,29628
5,29629
3,29630
4,29631
5,29632
5,29633
5,29634
1,29635
3,29636
5,29637
4,29638
3,29639
5,29640
3,29641
5,29642
5,29643
2,29644
3,29645
4,29646
4,29647
5,29648
4,29649
4,29650
3,29651
5,29652
3,29653
4,29654
5,29655
3,29656
5,29657
3,29658
5,29659
3,29660
3,29661
4,29662
4,29663
5,29664
3,29665
2,29666
5,29667
4,29668
3,29669
5,29670
3,29671
3,29672
2,29673
5,29674
2,29675
1,29676
5,29677
4,29678
4,29679
5,29680
4,29681
